<<<<<<< HEAD
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.EvaluatedTask.EvaluatedTaskRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.PhaseTask.PhaseTaskModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.PhaseTask.PhaseTaskRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectConstraint.ProjectConstraintModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectConstraint.ProjectConstraintRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectEvaluation.ProjectEvaluationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectEvaluation.ProjectEvaluationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectKpi.ProjectKpiModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectKpi.ProjectKpiRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectPhase.ProjectPhaseModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectPhase.ProjectPhaseRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectResource.ProjectResourceModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectResource.ProjectResourceRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectSuccessFactor.ProjectSuccessFactorModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectSuccessFactor.ProjectSuccessFactorRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeamRole.ProjectTeamRoleModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeamRole.ProjectTeamRoleRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeam.ProjectTeamModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.ProjectTeam.ProjectTeamRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.TeamMember.TeamMemberModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.ValueObjects.TeamMember.TeamMemberRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.ProjectMaster.ProjectMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Ribbon.Functions.Functions.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ProjectManagment.Views.Shared.Ribbon.Indexes.Indexes.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.ReportTemplate.ReportTemplateModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.ReportTemplate.ReportTemplateRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.Report.ReportModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.ReportGenerator.Domain.Entities.Report.ReportRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.AssignEmployeeToPosition.AssignEmployeeToPositionModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.AssignEmployeeToPosition.AssignEmployeeToPositionRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.DelegationModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.DelegationRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.DTO.DelegationViewModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Delegation.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.ResourceEditor.ResourceEditorModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.ResourceFileTranslate.ResourceFileTranslateRules.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.ResourceFileTranslate.ResourceFileTranslateModel.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Shared.Messages.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Shared.Navigator.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Services.Views.Shared.ServicesMaster.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Enums.AggregateFunction.AggregateFunctionEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Enums.FilterOperator.FilterOperatorEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Enums.PositionFulfillmentType.PositionFulfillmentTypeEnum.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Buttons.Function.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Buttons.Ribbon.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.Account.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.DropDownListHelpers.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.General.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Messages.Ribbon.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.Model.Fields.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Shared.RibbonLinks.Add.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Account.Account.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Home.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Home.Home.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Shared.Buttons.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Shared.Shared.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Views.Site.Master.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Entities.JobDescription.JobDescriptionRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.AuthorityType.AuthorityTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CareerLevel.CareerLevelModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.CompetencyType.CompetencyTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ComputerSkillType.ComputerSkillTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.ConditionType.ConditionTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.LanguageName.LanguageNameModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Indexes.Priority.PriorityModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Reports.JobDescriptionTemplate.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Authority.AuthorityRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Competency.CompetencyRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ComputerSkill.ComputerSkillRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Condition.ConditionRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JEducation.JEducationRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JExperience.JExperienceRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JLanguage.JLanguageRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.JSkill.JSkillRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Knowledge.KnowledgeRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ResponsibilityKpi.ResponsibilityKpiModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.ResponsibilityKpi.ResponsibilityKpiRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Responsibility.ResponsibilityModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Responsibility.ResponsibilityRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.RoleKpi.RoleKpiModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.RoleKpi.RoleKpiRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Role.RoleModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Role.RoleRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.Specification.SpecificationModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.WorkingCondition.WorkingConditionModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.ValueObjects.WorkingCondition.WorkingConditionRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Navigator.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.JobDescMaster.JobDescMaster.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.RibbonLinks.Add.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._1stLevel.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_A.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_B.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.Ribbon._2ndLevel_C.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.JobDesc.Views.Shared.SelectedMasterInfo.SelectedMasterInfo.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.BasicObjective.BasicObjectiveRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.OrganizationalObjective.OrganizationalObjectiveModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Entities.OrganizationalObjective.OrganizationalObjectiveRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Indexes.ObjectiveKpiType.ObjectiveKpiTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Indexes.ObjectiveType.ObjectiveTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Indexes.StepStatus.StepStatusModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluatedObjectiveStep.EvaluatedObjectiveStepModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluatedObjectiveStep.EvaluatedObjectiveStepRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluationCriteria.EvaluationCriteriaModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.EvaluationCriteria.EvaluationCriteriaRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.Evaluation.EvaluationModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.Evaluation.EvaluationRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveConstraint.ObjectiveConstraintModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveConstraint.ObjectiveConstraintRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveKpi.ObjectiveKpiModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveKpi.ObjectiveKpiRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveStep.ObjectiveStepModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.ObjectiveStep.ObjectiveStepRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.SharedWith.SharedWithModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.ValueObjects.SharedWith.SharedWithRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Navigator.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.RibbonLinks.Add.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._1stLevel.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._1stLevel.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._2ndLevel.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._2ndLevel.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._3edLevel.Functions.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.Objective.Views.Shared.Ribbon._3edLevel.Indexes.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Grade.GradeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Grade.GradeRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.Buttons.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.OrganizationModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Entities.Organization.OrganizationRules.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.AssetStatus.AssetStatusModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.AssetType.AssetTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CashBenefitType.CashBenefitTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CashDeductionType.CashDeductionTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.ContractType.ContractTypeModel.ar.resources
C:\Projects\HR System\Resources\obj\Debug\Resources.Areas.OrgChart.Indexes.CostCenter.CostCenterModel.ar.resources
